using world size: 2, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  moe_pad_expert_input_to_capacity ................ False
  moe_per_layer_logging ........................... False
  moe_router_load_balancing_type .................. aux_loss
  moe_router_topk ................................. 2
  moe_token_dispatcher_type ....................... allgather
  moe_token_drop_policy ........................... probs
  moe_z_loss_coeff ................................ None
  nccl_communicator_config_path ................... None
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... False
  no_save_optim ................................... None
  no_save_rng ..................................... None
  norm_epsilon .................................... 1e-05
  normalization ................................... RMSNorm
  num_attention_heads ............................. 32
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_experts ..................................... None
  num_layers ...................................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 2
  num_workers ..................................... 2
  one_logger_entity ............................... hwinf_dcm
  one_logger_project .............................. e2e-tracking
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam8bit
  output_bert_embeddings .......................... False
  overlap_grad_reduce ............................. False
  overlap_p2p_comm ................................ False
  overlap_param_gather ............................ False
  override_opt_param_scheduler .................... False
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  perform_initialization .......................... True
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  position_embedding_type ......................... rope
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  qk_layernorm .................................... False
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_num_layers ............................ None
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... 5000
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 8192
  sequence_parallel ............................... True
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  spec ............................................ None
  split ........................................... 100,0,0
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. /home/MindSpeed-LLM/Llama-3-8b-hf/tokenizer.model
  tokenizer_type .................................. Llama3Tokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 5000
  train_samples ................................... None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_mcore_models ................................ False
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. True
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  world_size ...................................... 2
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 4
> building Llama3Tokenizer tokenizer ...
 > padded vocab (size: 128256) with 0 dummy tokens (new size: 128256)
> initializing torch distributed ...
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/ModelLink_v2/ModelLink/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/ModelLink_v2/ModelLink/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.059 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.865 seconds
time to initialize megatron (seconds): 3.222
[after megatron is initialized] datetime: 2025-02-28 16:02:39 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 631255040
GPTModel(
  (language_model): TransformerLanguageModel(
    (embedding): Embedding(
      (word_embeddings): VocabParallelEmbedding()
      (embedding_dropout): Dropout(p=0.0, inplace=False)
    )
    (rotary_pos_emb): RotaryEmbedding()
    (encoder): ParallelTransformer(
      (layers): ModuleList(
        (0): ParallelTransformerLayer(
          (input_norm): RMSNorm()
          (self_attention): ParallelAttention(
            (query_key_value): ColumnParallelLinear()
            (core_attention): CoreAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
            (core_attention_flash): FlashSelfAttention()
            (dense): RowParallelLinear()
          )
          (post_attention_norm): RMSNorm()
          (mlp): ParallelMLP(
            (dense_h_to_4h): ColumnParallelLinear()
            (dense_4h_to_h): RowParallelLinear()
          )
        )
      )
      (final_norm): RMSNorm()
    )
    (output_layer): ColumnParallelLinear()
  )
)
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 631255040
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-02-28 16:02:39 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      40000
    validation: 0
    test:       0
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-02-28 16:02:39 
done with setup ...
training ...
<function finalize_model_grads at 0x753fb57d88b0>
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (85.30, 88.03)
    train/valid/test-data-iterators-setup ..........: (10.05, 228.87)
<function finalize_model_grads at 0x7663d15d48b0>
[before the start of training step] datetime: 2025-02-28 16:02:39 
测试
4
测试1
测试
4
测试1
测试2
测试4
测试5
torch.float32
torch.float32
测试8
tensor([2.9879], device='cuda:0', grad_fn=<MulBackward0>)
tensor([1.], device='cuda:0')
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
测试2
False
torch.uint8
Arithmetic end
测试4
测试5
torch.float32
torch.float32
测试8
tensor([2.9879], device='cuda:1', grad_fn=<MulBackward0>)
tensor([1.], device='cuda:1')
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
测试torch.uint8
Arithmetic end

测试6
测试3
测试1
测试
测试6
测试3
测试1
测试2测试2

测试4
测试4测试5

测试5
torch.float32
torch.float32
测试8
torch.float32
torch.float32
测试8
tensor([2.9875], device='cuda:1', grad_fn=<MulBackward0>)
tensor([2.9875], device='cuda:0', grad_fn=<MulBackward0>)
tensor([1.], device='cuda:1')
tensor([1.], device='cuda:0')
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
测试
测试6
测试3
测试1
False
torch.uint8
Arithmetic end
测试
测试6
测试3
测试1
测试2
测试2
测试4
测试5
测试4
测试5
torch.float32
torch.float32
测试8
torch.float32
torch.float32
测试8
tensor([2.9928], device='cuda:0', grad_fn=<MulBackward0>)
tensor([2.9928], device='cuda:1', grad_fn=<MulBackward0>)
tensor([1.], device='cuda:0')
tensor([1.], device='cuda:1')
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
测试
测试6
测试3
False
torch.uint8
Arithmetic end
测试
测试6
测试3
测试4
测试5
torch.float32
torch.float32
测试8
测试4
测试5
torch.float32
torch.float32
测试8
tensor([2.9998], device='cuda:0', grad_fn=<MulBackward0>)
tensor([1.], device='cuda:0')
tensor([2.9998], device='cuda:1', grad_fn=<MulBackward0>)
tensor([1.], device='cuda:1')
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
False
torch.uint8
Arithmetic end
测试
测试6
False
torch.uint8
Arithmetic end
测试
测试6
测试
4
测试1
测试
4
测试1
